[0m[1mRefreshing Terraform state in-memory prior to plan...[0m
The refreshed state will be used to calculate this plan, but will not be
persisted to local or remote state storage.
[0m
[0m[1mmodule.bastion.data.aws_ami.amazon_linux: Refreshing state...[0m
[0m[1mmodule.eks_vpc.module.vpc.aws_vpc.this[0]: Refreshing state... [id=vpc-0af401137e0a1c05f][0m
[0m[1mmodule.eks_vpc.module.vpc.data.aws_vpc_endpoint_service.s3[0]: Refreshing state...[0m
[0m[1mmodule.eks_vpc.module.vpc.aws_eip.nat[0]: Refreshing state... [id=eipalloc-02b2d418e3b91f668][0m
[0m[1mdata.aws_caller_identity.current: Refreshing state...[0m
[0m[1maws_key_pair.ssh: Refreshing state... [id=bastion-eks-key][0m
[0m[1mmodule.eks_vpc.data.aws_security_group.default: Refreshing state...[0m
[0m[1mmodule.eks_vpc.module.vpc.aws_route_table.private[0]: Refreshing state... [id=rtb-06528a508714deeea][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_subnet.private[2]: Refreshing state... [id=subnet-013378b5e12752e76][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_subnet.private[0]: Refreshing state... [id=subnet-05702695e0c9edf3b][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_internet_gateway.this[0]: Refreshing state... [id=igw-001fbdc41047b836d][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_subnet.public[2]: Refreshing state... [id=subnet-031c68de2b698d8ed][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_subnet.public[0]: Refreshing state... [id=subnet-0ac7135ea0fba4d97][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_subnet.public[1]: Refreshing state... [id=subnet-0743ab9b9cea7fb8a][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_subnet.private[1]: Refreshing state... [id=subnet-0c3f96d8a5a5c03d2][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_route_table.public[0]: Refreshing state... [id=rtb-079ed5c4408c38145][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_subnet.database[0]: Refreshing state... [id=subnet-0b486e00b05fdc472][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_subnet.database[1]: Refreshing state... [id=subnet-0d185c8d3fd88aa97][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_subnet.database[2]: Refreshing state... [id=subnet-004e668181309b9e0][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_vpc_endpoint.s3[0]: Refreshing state... [id=vpce-0be1ee73f5ff9ea80][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_route_table.database[0]: Refreshing state... [id=rtb-0b549c7ec1015b8fd][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_route_table_association.public[2]: Refreshing state... [id=rtbassoc-0f68e6be253d2d034][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_route_table_association.public[1]: Refreshing state... [id=rtbassoc-0ac2381443f7a8002][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_network_acl.public[0]: Refreshing state... [id=acl-057cdc4dae630f068][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_route_table_association.public[0]: Refreshing state... [id=rtbassoc-077a1cebad6dddf8e][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_network_acl.private[0]: Refreshing state... [id=acl-0ecd3a88c0b9f2afe][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_route_table_association.private[2]: Refreshing state... [id=rtbassoc-0ca811eb71de953fb][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_route_table_association.private[1]: Refreshing state... [id=rtbassoc-01c611d886c383bf3][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_route_table_association.private[0]: Refreshing state... [id=rtbassoc-00ea457913e7fd417][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_nat_gateway.this[0]: Refreshing state... [id=nat-0deb41a37c55bf30c][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_route.public_internet_gateway[0]: Refreshing state... [id=r-rtb-079ed5c4408c381451080289494][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_db_subnet_group.database[0]: Refreshing state... [id=eks-rodolfo-vpc-dev][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_route_table_association.database[1]: Refreshing state... [id=rtbassoc-07b8dd2e9d39b8e95][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_route_table_association.database[0]: Refreshing state... [id=rtbassoc-04d0320b2559de817][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_route_table_association.database[2]: Refreshing state... [id=rtbassoc-057a73d9c9b28d2e0][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_network_acl_rule.private_outbound[6]: Refreshing state... [id=nacl-3918119058][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_network_acl_rule.private_outbound[3]: Refreshing state... [id=nacl-2635147549][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_network_acl_rule.private_outbound[4]: Refreshing state... [id=nacl-112485746][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_network_acl_rule.private_outbound[0]: Refreshing state... [id=nacl-724133103][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_network_acl_rule.private_outbound[2]: Refreshing state... [id=nacl-3935304685][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_network_acl_rule.private_outbound[1]: Refreshing state... [id=nacl-1898624898][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_network_acl_rule.private_outbound[5]: Refreshing state... [id=nacl-3610792412][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_network_acl_rule.private_inbound[3]: Refreshing state... [id=nacl-790173232][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_network_acl_rule.private_inbound[0]: Refreshing state... [id=nacl-2082258253][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_network_acl_rule.private_inbound[1]: Refreshing state... [id=nacl-1329963899][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_network_acl_rule.private_inbound[2]: Refreshing state... [id=nacl-2463333118][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_network_acl_rule.private_inbound[4]: Refreshing state... [id=nacl-2415708653][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_network_acl_rule.public_outbound[0]: Refreshing state... [id=nacl-4202203024][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_network_acl_rule.public_outbound[3]: Refreshing state... [id=nacl-1279314530][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_network_acl_rule.public_outbound[6]: Refreshing state... [id=nacl-953689069][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_network_acl_rule.public_outbound[2]: Refreshing state... [id=nacl-1004411026][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_network_acl_rule.public_outbound[4]: Refreshing state... [id=nacl-3622143501][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_network_acl_rule.public_outbound[1]: Refreshing state... [id=nacl-2692437245][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_network_acl_rule.public_outbound[5]: Refreshing state... [id=nacl-391343250][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_network_acl_rule.public_inbound[1]: Refreshing state... [id=nacl-2402197045][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_network_acl_rule.public_inbound[3]: Refreshing state... [id=nacl-4017236862][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_network_acl_rule.public_inbound[2]: Refreshing state... [id=nacl-1387808688][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_network_acl_rule.public_inbound[0]: Refreshing state... [id=nacl-3161948163][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_network_acl_rule.public_inbound[4]: Refreshing state... [id=nacl-1335358627][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_route.private_nat_gateway[0]: Refreshing state... [id=r-rtb-06528a508714deeea1080289494][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_vpc_endpoint_route_table_association.private_s3[0]: Refreshing state... [id=a-vpce-0be1ee73f5ff9ea803407889516][0m
[0m[1mmodule.eks_vpc.module.vpc.aws_vpc_endpoint_route_table_association.public_s3[0]: Refreshing state... [id=a-vpce-0be1ee73f5ff9ea80678656257][0m
